timestamp,node_id,predicted_label,predicted_encoded,confidence
2025-10-30T06:13:29.798378,0,mscan,6,0.9997137918390737
2025-10-30T06:13:31.197701,1,saint,8,0.9997428178031706
2025-10-30T06:13:32.881294,2,Benign,0,0.9999412315719667
2025-10-30T06:13:36.209002,3,Probe,2,0.9990013124541377
2025-10-30T06:13:37.585523,4,processtable,7,0.9997455500762322
2025-10-30T06:13:38.288648,5,Benign,0,0.9999412324396518
2025-10-30T06:13:39.113760,6,R2L,3,0.9993344049514681
2025-10-30T06:13:39.904160,7,mscan,6,0.9997140911185671
2025-10-30T06:13:41.350141,8,R2L,3,0.9993347335595524
2025-10-30T06:13:43.339919,9,Benign,0,0.9999386783077819
2025-10-30T06:13:44.981774,10,Benign,0,0.9999412329196437
2025-10-30T06:13:46.475302,11,Probe,2,0.9990036718742135
2025-10-30T06:13:47.750502,12,mscan,6,0.9997127844965064
2025-10-30T06:13:48.881656,13,snmpguess,9,0.99974529018406
2025-10-30T06:13:51.479878,14,mailbomb,5,0.9997453716508836
2025-10-30T06:13:54.594090,15,mscan,6,0.9997139294612827
2025-10-30T06:13:55.485907,16,mailbomb,5,0.9997453590601648
2025-10-30T06:13:56.184800,17,saint,8,0.9997437895658937
2025-10-30T06:13:56.964281,18,snmpguess,9,0.9997453223279922
2025-10-30T06:13:57.606640,19,DoS,1,0.9995276698067266
2025-10-30T06:13:31.793382,0,Benign,0,0.9999412252704927
2025-10-30T06:13:36.169002,1,Probe,2,0.9990018297658235
2025-10-30T06:13:37.783609,2,R2L,3,0.9993344230840336
2025-10-30T06:13:38.703686,3,DoS,1,0.9995276678496927
2025-10-30T06:13:39.847818,4,Probe,2,0.9990050081966777
2025-10-30T06:13:41.012469,5,R2L,3,0.9993344163464674
2025-10-30T06:13:42.885579,6,saint,8,0.9997425855945666
2025-10-30T06:13:45.271293,7,Probe,2,0.999005086349802
2025-10-30T06:13:46.350977,8,snmpguess,9,0.9997453298190919
2025-10-30T06:13:47.686521,9,R2L,3,0.9993343703383796
2025-10-30T06:13:48.893046,10,mailbomb,5,0.9997453787271274
2025-10-30T06:13:51.407888,11,apache2,4,0.9997456347012705
2025-10-30T06:13:53.863668,12,mscan,6,0.9997140869255544
2025-10-30T06:13:54.594090,13,Probe,2,0.9990052105332278
2025-10-30T06:13:55.557930,14,apache2,4,0.9997456314855985
2025-10-30T06:13:56.301060,15,Probe,2,0.9989290505147507
2025-10-30T06:13:57.108779,16,R2L,3,0.9993345812381734
2025-10-30T06:13:57.622264,17,processtable,7,0.9997455150559211
2025-10-30T06:13:58.027269,18,mscan,6,0.9997140796998367
2025-10-30T06:13:58.426458,19,mailbomb,5,0.9997452063800913
2025-10-30T06:13:35.745039,0,saint,8,0.9997437895658937
2025-10-30T06:13:37.144928,1,Probe,2,0.9990050840726259
2025-10-30T06:13:38.422961,2,Probe,2,0.9990042333741718
2025-10-30T06:13:39.210495,3,mailbomb,5,0.9997453431885586
2025-10-30T06:13:40.434869,4,mailbomb,5,0.99974536960872
2025-10-30T06:13:42.245582,5,R2L,3,0.9993347827501684
2025-10-30T06:13:43.347929,6,mailbomb,5,0.9997453766741592
2025-10-30T06:13:45.367284,7,snmpguess,9,0.9997452243766338
2025-10-30T06:13:46.733563,8,Probe,2,0.9989561959680879
2025-10-30T06:13:48.198461,9,R2L,3,0.9993348361850016
2025-10-30T06:13:49.573531,10,apache2,4,0.9997456128912313
2025-10-30T06:13:52.031832,11,Probe,2,0.9990040902112308
2025-10-30T06:13:54.343660,12,Benign,0,0.9999338815361245
2025-10-30T06:13:55.324692,13,R2L,3,0.9993341371597445
2025-10-30T06:13:56.036144,14,processtable,7,0.9997455129921959
2025-10-30T06:13:56.810757,15,processtable,7,0.9997455082695449
2025-10-30T06:13:57.606640,16,mscan,6,0.9997139333184957
2025-10-30T06:13:58.011611,17,saint,8,0.9997435284646249
2025-10-30T06:13:58.327266,18,mailbomb,5,0.9997453440163883
2025-10-30T06:13:58.642201,19,processtable,7,0.9997446777031498
2025-10-30T06:51:09.998094,0,DoS,1,0.9995276446842334
2025-10-30T06:51:12.475462,1,DoS,1,0.9995276722497284
2025-10-30T06:51:14.646840,2,apache2,4,0.9997456150092244
2025-10-30T06:51:16.101007,3,R2L,3,0.9993348040499644
2025-10-30T06:51:17.866610,4,apache2,4,0.9997456122997265
2025-10-30T06:51:19.414910,5,mscan,6,0.9997139345293167
2025-10-30T06:51:21.110788,6,processtable,7,0.9997455215048974
2025-10-30T06:51:22.341405,7,mscan,6,0.9997140501214719
2025-10-30T06:51:23.674922,8,snmpguess,9,0.9997452953537022
2025-10-30T06:51:24.960731,9,Benign,0,0.9999337295078881
2025-10-30T06:51:26.272193,10,mscan,6,0.9997140533231552
2025-10-30T06:51:27.546302,11,Benign,0,0.9999411633934215
2025-10-30T06:51:29.357666,12,Probe,2,0.9990036652951335
2025-10-30T06:51:37.057730,13,Benign,0,0.9999412320008167
2025-10-30T06:51:43.255417,14,mailbomb,5,0.99974536960872
2025-10-30T06:51:43.822736,15,Probe,2,0.9990050597304448
2025-10-30T06:51:44.237500,16,processtable,7,0.9997455489760908
2025-10-30T06:51:44.718742,17,R2L,3,0.9993348316572254
2025-10-30T06:51:45.198466,18,apache2,4,0.9997456411665075
2025-10-30T06:51:45.747667,19,mailbomb,5,0.9997453651366379
2025-10-30T06:57:57.533987,0,mscan,6,0.9997140995410627
2025-10-30T06:57:57.876355,1,R2L,3,0.9993346486853544
2025-10-30T06:57:58.178739,2,DoS,1,0.9995276675332765
2025-10-30T06:57:58.478573,3,Benign,0,0.9999412276108732
2025-10-30T06:57:58.738638,4,Probe,2,0.9989984514617198
2025-10-30T06:57:59.679394,5,R2L,3,0.999334787387604
2025-10-30T06:58:01.078728,6,Benign,0,0.9999412028619078
2025-10-30T06:58:02.250060,7,mailbomb,5,0.9997453615026446
2025-10-30T06:58:03.099807,8,Probe,2,0.9990035428256847
2025-10-30T06:58:04.076259,9,apache2,4,0.9997456062440572
2025-10-30T06:58:05.593874,10,R2L,3,0.9993346407217485
2025-10-30T06:58:06.961996,11,snmpguess,9,0.9997453286129089
2025-10-30T06:58:08.048358,12,snmpguess,9,0.999745330423138
2025-10-30T06:58:09.128299,13,mscan,6,0.9997140969841833
2025-10-30T06:58:10.319380,14,mscan,6,0.9997140950214739
2025-10-30T06:58:11.517658,15,processtable,7,0.999745548041408
2025-10-30T06:58:12.693752,16,processtable,7,0.9997455500762322
2025-10-30T06:58:15.799324,17,mailbomb,5,0.999745373921378
2025-10-30T06:58:22.704521,18,R2L,3,0.9993348563052742
2025-10-30T06:58:28.057896,19,R2L,3,0.9993307694780285
2025-10-30T06:58:32.587079,0,DoS,1,0.9995276678899178
2025-10-30T07:00:13.764648,1,mscan,6,0.9997141001472927
2025-10-30T07:00:14.277246,2,snmpguess,9,0.9997452624920148
2025-10-30T07:00:14.846932,3,DoS,1,0.9995276689117707
2025-10-30T07:00:15.384171,4,DoS,1,0.999527612490553
2025-10-30T07:00:15.540080,5,mscan,6,0.9997140778367213
2025-10-30T07:00:15.767949,6,DoS,1,0.9995275896671366
2025-10-30T07:00:16.002882,7,mscan,6,0.9997140818623559
2025-10-30T07:00:16.288007,8,mailbomb,5,0.9997453716508836
2025-10-30T07:00:16.725588,9,Probe,2,0.9990001995166047
2025-10-30T07:00:16.925475,10,mscan,6,0.9997137914985382
2025-10-30T07:00:17.110368,11,R2L,3,0.9993338366202466
2025-10-30T07:00:17.373773,12,Benign,0,0.9999412307949571
2025-10-30T07:00:17.719489,13,mscan,6,0.9997140944037255
2025-10-30T07:00:18.143631,14,snmpguess,9,0.9997453283709574
2025-10-30T07:00:18.334633,15,R2L,3,0.999334707956848
2025-10-30T07:00:18.670576,16,snmpguess,9,0.9997451860510008
2025-10-30T07:00:18.872542,17,processtable,7,0.9997446777031498
2025-10-30T07:00:19.140551,18,DoS,1,0.999527670306945
2025-10-30T07:00:19.307480,19,mscan,6,0.9997140898641043
2025-10-30T06:58:36.026068,0,R2L,3,0.999334536366826
2025-10-30T07:00:14.167316,1,mscan,6,0.9997140919644766
2025-10-30T07:00:14.880464,2,apache2,4,0.9997456357752242
2025-10-30T07:00:15.620034,3,R2L,3,0.9993323351366366
2025-10-30T07:00:15.905904,4,DoS,1,0.9995273569072958
2025-10-30T07:00:16.187062,5,DoS,1,0.9995276688624335
2025-10-30T07:00:16.332550,6,DoS,1,0.9995276554261117
2025-10-30T07:00:16.596142,7,snmpguess,9,0.9997452678982673
2025-10-30T07:00:16.855518,8,apache2,4,0.9997456102669675
2025-10-30T07:00:17.129358,9,R2L,3,0.9993348070151193
2025-10-30T07:00:17.414749,10,Probe,2,0.9990050729708505
2025-10-30T07:00:17.621631,11,DoS,1,0.9995276685324657
2025-10-30T07:00:17.927579,12,mailbomb,5,0.9997453772697513
2025-10-30T07:00:18.319645,13,saint,8,0.9997429299429507
2025-10-30T07:00:18.524575,14,Probe,2,0.9990049506375698
2025-10-30T07:00:18.696561,15,apache2,4,0.9997456024079766
2025-10-30T07:00:19.021588,16,mscan,6,0.9997140861935011
2025-10-30T07:00:19.290487,17,snmpguess,9,0.9997453293479861
2025-10-30T07:00:19.491477,18,processtable,7,0.9997455104578773
2025-10-30T07:00:19.683665,19,apache2,4,0.9997456410544189
2025-10-30T06:58:30.088017,0,saint,8,0.9997432939953257
2025-10-30T07:00:13.756025,1,snmpguess,9,0.9997438155802632
2025-10-30T07:00:14.555092,2,mscan,6,0.9997140391647523
2025-10-30T07:00:15.447133,3,Probe,2,0.9990021518893449
2025-10-30T07:00:15.668008,4,processtable,7,0.9997455488627386
2025-10-30T07:00:16.109936,5,R2L,3,0.9993302830322855
2025-10-30T07:00:16.365065,6,processtable,7,0.9997455489823049
2025-10-30T07:00:16.627648,7,apache2,4,0.9997456135542224
2025-10-30T07:00:16.862512,8,Benign,0,0.9999412310611723
2025-10-30T07:00:17.112368,9,Probe,2,0.9990050792661296
2025-10-30T07:00:17.314300,10,Probe,2,0.9990050890536819
2025-10-30T07:00:17.581654,11,snmpguess,9,0.9997453245047574
2025-10-30T07:00:17.909591,12,Probe,2,0.9990050685075115
2025-10-30T07:00:18.203708,13,processtable,7,0.9997455519776324
2025-10-30T07:00:18.386618,14,mscan,6,0.9997136569518885
2025-10-30T07:00:18.889534,15,saint,8,0.9997426988175686
2025-10-30T07:00:19.028585,16,Benign,0,0.9999412300901523
2025-10-30T07:00:19.285491,17,saint,8,0.9997426672070086
2025-10-30T07:00:19.567489,18,R2L,3,0.9993344484316311
2025-10-30T07:00:19.815590,19,snmpguess,9,0.9997453244945601
2025-10-30T06:58:32.482508,0,Benign,0,0.9999248516269824
2025-10-30T07:00:13.949437,1,mscan,6,0.9997140710315272
2025-10-30T07:00:14.299241,2,DoS,1,0.9995276571311903
2025-10-30T07:00:14.896448,3,snmpguess,9,0.9997452701039821
2025-10-30T07:00:15.682001,4,saint,8,0.9997436065968365
2025-10-30T07:00:16.077835,5,Benign,0,0.9999412314421691
2025-10-30T07:00:16.519189,6,R2L,3,0.9993340871716812
2025-10-30T07:00:16.840524,7,mscan,6,0.9997140989041073
2025-10-30T07:00:17.116366,8,Benign,0,0.9999412320764716
2025-10-30T07:00:17.500700,9,Probe,2,0.9990047405724802
2025-10-30T07:00:17.843627,10,mscan,6,0.9997140596370259
2025-10-30T07:00:18.326638,11,saint,8,0.9997436692692968
2025-10-30T07:00:18.584587,12,mailbomb,5,0.9997453660066914
2025-10-30T07:00:18.735540,13,DoS,1,0.9995276680373322
2025-10-30T07:00:18.951628,14,Probe,2,0.9990051007103892
2025-10-30T07:00:19.274499,15,snmpguess,9,0.9997453278924735
2025-10-30T07:00:19.434509,16,mailbomb,5,0.9997453583575928
2025-10-30T07:00:19.616525,17,Probe,2,0.9990050704586948
2025-10-30T07:00:19.814591,18,Benign,0,0.9999412206332736
2025-10-30T07:00:19.997485,19,R2L,3,0.9993290726020609
2025-10-30T06:58:33.242325,0,mailbomb,5,0.9997451993719559
2025-10-30T07:00:13.810516,1,R2L,3,0.9993342501879553
2025-10-30T07:00:14.485129,2,Probe,2,0.9989998450044772
2025-10-30T07:00:15.115323,3,Probe,2,0.999005086349802
2025-10-30T07:00:15.807927,4,R2L,3,0.999334838358141
2025-10-30T07:00:16.107937,5,Benign,0,0.9999412329425873
2025-10-30T07:00:16.409072,6,mscan,6,0.999714087890369
2025-10-30T07:00:16.818536,7,snmpguess,9,0.9997453286129089
2025-10-30T07:00:17.162340,8,processtable,7,0.9997455493295493
2025-10-30T07:00:17.379769,9,R2L,3,0.9993344626218457
2025-10-30T07:00:17.730483,10,Probe,2,0.9990046880853161
2025-10-30T07:00:18.149630,11,processtable,7,0.999745548147678
2025-10-30T07:00:18.473604,12,Probe,2,0.9990043369085062
2025-10-30T07:00:18.703558,13,apache2,4,0.9997456328152072
2025-10-30T07:00:18.981610,14,Probe,2,0.9990046005015497
2025-10-30T07:00:19.317510,15,R2L,3,0.9993346704995911
2025-10-30T07:00:19.682666,16,mailbomb,5,0.9997453766741592
2025-10-30T07:00:19.856567,17,apache2,4,0.9997456362602756
2025-10-30T07:00:20.088435,18,saint,8,0.999742679719344
2025-10-30T07:00:20.205438,19,DoS,1,0.9995276655037336
2025-10-30T07:00:13.879474,0,Benign,0,0.9999412323289467
2025-10-30T07:00:14.903445,1,mscan,6,0.9997141026909431
2025-10-30T07:00:15.637036,2,saint,8,0.9997424568553726
2025-10-30T07:00:15.882917,3,DoS,1,0.9995276700017787
2025-10-30T07:00:16.260020,4,mscan,6,0.9997140835062523
2025-10-30T07:00:16.789552,5,R2L,3,0.9993347369914468
2025-10-30T07:00:17.124360,6,mailbomb,5,0.9997453544747985
2025-10-30T07:00:17.430742,7,mscan,6,0.9997127844965064
2025-10-30T07:00:17.832635,8,saint,8,0.9997438120530139
2025-10-30T07:00:18.176723,9,DoS,1,0.9995276534236214
2025-10-30T07:00:18.312645,10,DoS,1,0.9995276594998802
2025-10-30T07:00:18.587584,11,saint,8,0.9997425855945666
2025-10-30T07:00:18.796586,12,Benign,0,0.9999412303218912
2025-10-30T07:00:19.157539,13,saint,8,0.9997429299429507
2025-10-30T07:00:19.449501,14,R2L,3,0.9993344799668985
2025-10-30T07:00:19.778610,15,Probe,2,0.9990051906941823
2025-10-30T07:00:19.912535,16,DoS,1,0.9995276693669203
2025-10-30T07:00:20.021473,17,snmpguess,9,0.9997453301757798
2025-10-30T07:00:20.125485,18,DoS,1,0.9995276716817595
2025-10-30T07:00:20.228427,19,Probe,2,0.9990049877393068
2025-10-30T07:00:14.335216,0,saint,8,0.9997438004532291
2025-10-30T07:00:14.859924,1,mailbomb,5,0.9997453660066914
2025-10-30T07:00:15.454130,2,mscan,6,0.9997140975721862
2025-10-30T07:00:15.817921,3,DoS,1,0.9995276694902906
2025-10-30T07:00:16.121928,4,R2L,3,0.9993346477295105
2025-10-30T07:00:16.425100,5,snmpguess,9,0.9997453283709574
2025-10-30T07:00:16.759569,6,R2L,3,0.9993347822160792
2025-10-30T07:00:17.122362,7,saint,8,0.99974272740075
2025-10-30T07:00:17.479712,8,saint,8,0.9997434349625224
2025-10-30T07:00:17.795517,9,mailbomb,5,0.9997453499294361
2025-10-30T07:00:18.075547,10,mscan,6,0.9997140221081195
2025-10-30T07:00:18.454615,11,R2L,3,0.9993347393706693
2025-10-30T07:00:18.694563,12,Benign,0,0.9999392768321983
2025-10-30T07:00:18.965620,13,snmpguess,9,0.9997453283709574
2025-10-30T07:00:19.147546,14,processtable,7,0.9997455515007543
2025-10-30T07:00:19.312476,15,processtable,7,0.9997455329194576
2025-10-30T07:00:19.730640,16,saint,8,0.9997435357843809
2025-10-30T07:00:20.008479,17,saint,8,0.9997435237557348
2025-10-30T07:00:20.150471,18,DoS,1,0.9995276696529912
2025-10-30T07:00:20.264569,19,Probe,2,0.9989042659647454
2025-10-30T07:00:20.683095,0,saint,8,0.9997425855945666
2025-10-30T07:00:20.725072,1,R2L,3,0.9993331135035082
2025-10-30T07:00:20.766051,2,apache2,4,0.9997456084067098
2025-10-30T07:00:20.808026,3,R2L,3,0.9993240086714013
2025-10-30T07:00:20.853000,4,R2L,3,0.9993335878295532
2025-10-30T07:00:20.895974,5,mailbomb,5,0.9997453544747985
2025-10-30T07:00:20.936951,6,mscan,6,0.9997127844965064
2025-10-30T07:00:20.979468,7,Probe,2,0.9990051696544635
2025-10-30T07:00:21.022442,8,processtable,7,0.9997455091785958
2025-10-30T07:00:21.071416,9,R2L,3,0.9993345479821661
2025-10-30T07:00:21.109394,10,mailbomb,5,0.9997453583575928
2025-10-30T07:00:21.149369,11,apache2,4,0.9997456122997265
2025-10-30T07:00:21.192346,12,processtable,7,0.9997455501869866
2025-10-30T07:00:21.234321,13,saint,8,0.9997434301525164
2025-10-30T07:00:21.279295,14,DoS,1,0.9995276665176753
2025-10-30T07:00:21.325789,15,mailbomb,5,0.999745364851135
2025-10-30T07:00:21.368765,16,Benign,0,0.9999411173396512
2025-10-30T07:00:21.414735,17,DoS,1,0.9995276186082919
2025-10-30T07:00:21.470702,18,apache2,4,0.9997456367452127
2025-10-30T07:00:21.510680,19,processtable,7,0.9997455489823049
2025-10-30T07:00:22.762532,0,mscan,6,0.9997140983210053
2025-10-30T07:00:22.800511,1,mailbomb,5,0.9997453766741592
2025-10-30T07:00:22.849482,2,DoS,1,0.9995275589774962
2025-10-30T07:00:22.909452,3,processtable,7,0.9997455510284456
2025-10-30T07:00:22.963417,4,saint,8,0.9997432502865766
2025-10-30T07:00:23.010392,5,processtable,7,0.9997454957622716
2025-10-30T07:00:23.065360,6,mscan,6,0.9997140338257721
2025-10-30T07:00:23.114335,7,R2L,3,0.9993348120143156
2025-10-30T07:00:23.164303,8,mailbomb,5,0.9997453590601648
2025-10-30T07:00:23.207278,9,apache2,4,0.9997456409478069
2025-10-30T07:00:23.250255,10,mailbomb,5,0.9997453633042277
2025-10-30T07:00:23.292229,11,mscan,6,0.9997140989041073
2025-10-30T07:00:23.335204,12,apache2,4,0.999745614709872
2025-10-30T07:00:23.383178,13,mscan,6,0.9997140927331962
2025-10-30T07:00:23.424154,14,Benign,0,0.9999412211915643
2025-10-30T07:00:23.465130,15,DoS,1,0.9995275458146446
2025-10-30T07:00:23.506107,16,DoS,1,0.9995276132298787
2025-10-30T07:00:23.548084,17,mscan,6,0.9997140846694885
2025-10-30T07:00:23.591058,18,snmpguess,9,0.9997453301714472
2025-10-30T07:00:23.633034,19,mailbomb,5,0.9997453787271274
2025-10-30T07:00:24.681208,0,Probe,2,0.9990031807818851
2025-10-30T07:00:24.721186,1,mailbomb,5,0.9997453452383743
2025-10-30T07:00:24.762162,2,mailbomb,5,0.9997453766741592
2025-10-30T07:00:24.837120,3,Benign,0,0.9999412185406522
2025-10-30T07:00:24.876097,4,mailbomb,5,0.9997453431885586
2025-10-30T07:00:24.912076,5,mscan,6,0.9997140968155541
2025-10-30T07:00:24.948058,6,saint,8,0.999742995270841
2025-10-30T07:00:24.984545,7,processtable,7,0.9997455515032859
2025-10-30T07:00:25.024523,8,Benign,0,0.8233657205541436
2025-10-30T07:00:25.065501,9,saint,8,0.9997434088111463
2025-10-30T07:00:25.107475,10,R2L,3,0.9993346640137456
2025-10-30T07:00:25.147453,11,processtable,7,0.9997455489823049
2025-10-30T07:00:25.190428,12,mscan,6,0.9997140972519051
2025-10-30T07:00:25.230405,13,saint,8,0.9997437977022166
2025-10-30T07:00:25.273380,14,processtable,7,0.9997455129921959
2025-10-30T07:00:25.315357,15,Benign,0,0.9999409431808367
2025-10-30T07:00:25.356333,16,saint,8,0.999742679719344
2025-10-30T07:00:25.398309,17,DoS,1,0.999527666768681
2025-10-30T07:00:25.447282,18,R2L,3,0.999334838358141
2025-10-30T07:00:25.492255,19,Probe,2,0.999005080185133
2025-10-30T07:00:26.695352,0,DoS,1,0.9995276121359173
2025-10-30T07:00:26.743323,1,snmpguess,9,0.9997453217174941
2025-10-30T07:00:26.788299,2,mscan,6,0.9997140823407269
2025-10-30T07:00:26.833273,3,saint,8,0.9997425855945666
2025-10-30T07:00:26.875249,4,Probe,2,0.9990046374800088
2025-10-30T07:00:26.914226,5,saint,8,0.9997438029139555
2025-10-30T07:00:26.956202,6,Benign,0,0.9999043138148253
2025-10-30T07:00:26.996179,7,Probe,2,0.9990051879947762
2025-10-30T07:00:27.042155,8,mscan,6,0.9997140938596094
2025-10-30T07:00:27.083129,9,saint,8,0.9997433945274897
2025-10-30T07:00:27.123108,10,DoS,1,0.9995276712522773
2025-10-30T07:00:27.163084,11,snmpguess,9,0.9997452939240244
2025-10-30T07:00:27.205060,12,processtable,7,0.9997455508940665
2025-10-30T07:00:27.245037,13,R2L,3,0.9993346329369828
2025-10-30T07:00:27.285014,14,saint,8,0.9997438022675936
2025-10-30T07:00:27.322993,15,mailbomb,5,0.9997453680559275
2025-10-30T07:00:27.363970,16,mailbomb,5,0.9997453503365114
2025-10-30T07:00:27.406946,17,mscan,6,0.999713626326229
2025-10-30T07:00:27.447923,18,processtable,7,0.9997455489823049
2025-10-30T07:00:27.497892,19,saint,8,0.9997438138237417
2025-10-30T07:00:28.707903,0,R2L,3,0.9993335953443977
2025-10-30T07:00:28.742883,1,R2L,3,0.9993347746171257
2025-10-30T07:00:28.777862,2,apache2,4,0.9997456339910832
2025-10-30T07:00:28.813842,3,DoS,1,0.9995276638573767
2025-10-30T07:00:28.857327,4,processtable,7,0.9997455507781088
2025-10-30T07:00:28.898303,5,processtable,7,0.999745541200378
2025-10-30T07:00:28.937283,6,mailbomb,5,0.9997453787271274
2025-10-30T07:00:28.977258,7,processtable,7,0.9997455206800928
2025-10-30T07:00:29.020235,8,processtable,7,0.9997455063840767
2025-10-30T07:00:29.059212,9,mscan,6,0.9997140936250065
2025-10-30T07:00:29.094193,10,DoS,1,0.99952767012894
2025-10-30T07:00:29.127174,11,apache2,4,0.9997456295688373
2025-10-30T07:00:29.165152,12,DoS,1,0.9995176869592173
2025-10-30T07:00:29.201131,13,mailbomb,5,0.999745365792136
2025-10-30T07:00:29.239109,14,DoS,1,0.9995124527012931
2025-10-30T07:00:29.274089,15,Benign,0,0.9999412331082046
2025-10-30T07:00:29.312067,16,mscan,6,0.999714078349658
2025-10-30T07:00:29.363038,17,Benign,0,0.9999261859487866
2025-10-30T07:00:29.402016,18,R2L,3,0.9993335953443977
2025-10-30T07:00:29.441994,19,mscan,6,0.9997140879543551
2025-10-30T07:00:30.705513,0,Benign,0,0.9999409502577048
2025-10-30T07:00:30.738494,1,mailbomb,5,0.9997453780214268
2025-10-30T07:00:30.773476,2,mailbomb,5,0.9997453787271274
2025-10-30T07:00:30.814451,3,apache2,4,0.9997456107386754
2025-10-30T07:00:30.858425,4,R2L,3,0.9993347822160792
2025-10-30T07:00:30.899402,5,snmpguess,9,0.9997453283709574
2025-10-30T07:00:30.941378,6,Probe,2,0.9990039576656147
2025-10-30T07:00:30.980355,7,snmpguess,9,0.9997453299397205
2025-10-30T07:00:31.022332,8,Probe,2,0.9989952841626641
2025-10-30T07:00:31.064308,9,apache2,4,0.9997455874847341
2025-10-30T07:00:31.105284,10,mailbomb,5,0.9997453507621126
2025-10-30T07:00:31.146292,11,snmpguess,9,0.9997453277684475
2025-10-30T07:00:31.183310,12,Benign,0,0.9999396671679222
2025-10-30T07:00:31.225286,13,mscan,6,0.9997140967340458
2025-10-30T07:00:31.265324,14,Probe,2,0.9990036730491572
2025-10-30T07:00:31.307347,15,Probe,2,0.999000746389313
2025-10-30T07:00:31.347351,16,mailbomb,5,0.9997453452383743
2025-10-30T07:00:31.388360,17,Benign,0,0.9999412318191887
2025-10-30T07:00:31.428338,18,Benign,0,0.999937273104732
2025-10-30T07:00:31.470313,19,mailbomb,5,0.9997453638576302
2025-10-30T07:00:32.707850,0,DoS,1,0.9995276689174781
2025-10-30T07:00:32.758820,1,processtable,7,0.9997453886187156
2025-10-30T07:00:32.809791,2,processtable,7,0.9997455510284456
2025-10-30T07:00:32.865760,3,DoS,1,0.9995276709916122
2025-10-30T07:00:32.923727,4,Probe,2,0.9990050946386636
2025-10-30T07:00:32.973699,5,snmpguess,9,0.9997453286129089
2025-10-30T07:00:33.015674,6,Probe,2,0.999005056131795
2025-10-30T07:00:33.059649,7,apache2,4,0.9997456319450873
2025-10-30T07:00:33.105623,8,snmpguess,9,0.9997453280020897
2025-10-30T07:00:33.146600,9,mailbomb,5,0.999745367033666
2025-10-30T07:00:33.189574,10,mailbomb,5,0.9997453741630273
2025-10-30T07:00:33.236547,11,Benign,0,0.9999412041838369
2025-10-30T07:00:33.293515,12,Benign,0,0.9999411428774918
2025-10-30T07:00:33.345485,13,mailbomb,5,0.9997453638985488
2025-10-30T07:00:33.399454,14,apache2,4,0.9997456324649433
2025-10-30T07:00:33.460433,15,snmpguess,9,0.9997453299397205
2025-10-30T07:00:33.522385,16,processtable,7,0.999745549231352
2025-10-30T07:00:33.578353,17,Probe,2,0.9990049506375698
2025-10-30T07:00:33.630323,18,snmpguess,9,0.9997453293479861
2025-10-30T07:00:33.682294,19,Probe,2,0.9990041456617197
2025-10-30T07:00:34.700075,0,mailbomb,5,0.9997452063800913
2025-10-30T07:00:34.762040,1,DoS,1,0.9995274477817016
2025-10-30T07:00:34.816010,2,DoS,1,0.9995271893477641
2025-10-30T07:00:34.874978,3,saint,8,0.9997438029139555
2025-10-30T07:00:34.930943,4,mscan,6,0.9997140070802324
2025-10-30T07:00:34.992907,5,apache2,4,0.9997456120624454
2025-10-30T07:00:35.037883,6,apache2,4,0.9997456112234803
2025-10-30T07:00:35.085855,7,DoS,1,0.9995276610551675
2025-10-30T07:00:35.127830,8,mscan,6,0.9997140968155541
2025-10-30T07:00:35.167808,9,processtable,7,0.9997455483790308
2025-10-30T07:00:35.213781,10,apache2,4,0.9997456135542224
2025-10-30T07:00:35.260755,11,saint,8,0.9997436223720754
2025-10-30T07:00:35.308727,12,apache2,4,0.9997456079096215
2025-10-30T07:00:35.360699,13,Probe,2,0.9990050715889772
2025-10-30T07:00:35.408670,14,mscan,6,0.9997140861184501
2025-10-30T07:00:35.457643,15,mscan,6,0.9997141001472927
2025-10-30T07:00:35.503617,16,mscan,6,0.9997112798281899
2025-10-30T07:00:35.547590,17,snmpguess,9,0.9997453295716853
2025-10-30T07:00:35.588568,18,Probe,2,0.9990005875777894
2025-10-30T07:00:35.628544,19,processtable,7,0.9997455500726263
2025-10-30T07:00:36.698291,0,DoS,1,0.9995270727823189
2025-10-30T07:00:36.746264,1,saint,8,0.9997431592065769
2025-10-30T07:00:36.792237,2,DoS,1,0.9995276726482304
2025-10-30T07:00:36.844207,3,R2L,3,0.9993345711094055
2025-10-30T07:00:36.883185,4,Benign,0,0.9999036104485519
2025-10-30T07:00:36.922163,5,mscan,6,0.9997140964003743
2025-10-30T07:00:36.965137,6,snmpguess,9,0.9997452660087233
2025-10-30T07:00:37.001117,7,snmpguess,9,0.9997453280020897
2025-10-30T07:00:37.042095,8,processtable,7,0.9997455489823049
2025-10-30T07:00:37.082071,9,mscan,6,0.9997127844965064
2025-10-30T07:00:37.126047,10,saint,8,0.9997436692692968
2025-10-30T07:00:37.167022,11,processtable,7,0.9997455206800928
2025-10-30T07:00:37.208998,12,mscan,6,0.9997139360256544
2025-10-30T07:00:37.248975,13,saint,8,0.9997431556117576
2025-10-30T07:00:37.290952,14,snmpguess,9,0.9997452698445415
2025-10-30T07:00:37.332928,15,apache2,4,0.9997456387577589
2025-10-30T07:00:37.374904,16,Probe,2,0.9990051021518035
2025-10-30T07:00:37.414881,17,mailbomb,5,0.9997453544778994
2025-10-30T07:00:37.455858,18,mailbomb,5,0.999745373921378
2025-10-30T07:00:37.495834,19,R2L,3,0.9993347335595524
